-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:60:9-68:20
	android:grantUriPermissions
		ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:64:13-47
	android:authorities
		INJECTED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:62:13-60
	android:exported
		ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:63:13-37
	android:name
		ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:61:13-62
manifest
ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:2:1-72:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\eduar\.gradle\caches\8.11.1\transforms\a9b9b61e34f72853410e18ab97086934\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\eduar\.gradle\caches\8.11.1\transforms\17302ede4b1905885cdec75de4ab92f4\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\eduar\.gradle\caches\8.11.1\transforms\17302ede4b1905885cdec75de4ab92f4\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\998fc193f32a6ca3d7e593bc29ebe464\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\998fc193f32a6ca3d7e593bc29ebe464\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\6451d636fd1b1a9e319a74f6dcb87304\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\6451d636fd1b1a9e319a74f6dcb87304\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\eduar\.gradle\caches\8.11.1\transforms\32992d3734d0b89fce9f96e63c41526b\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\eduar\.gradle\caches\8.11.1\transforms\32992d3734d0b89fce9f96e63c41526b\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\eduar\.gradle\caches\8.11.1\transforms\1a43746634fb2c9d1b7f24aa0fa52eb3\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\eduar\.gradle\caches\8.11.1\transforms\1a43746634fb2c9d1b7f24aa0fa52eb3\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\eduar\.gradle\caches\8.11.1\transforms\4275e48af3efff232704246df7ab991c\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\eduar\.gradle\caches\8.11.1\transforms\4275e48af3efff232704246df7ab991c\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\eduar\.gradle\caches\8.11.1\transforms\36b9aa6cdb28f8af73aa5887c5c19581\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\eduar\.gradle\caches\8.11.1\transforms\36b9aa6cdb28f8af73aa5887c5c19581\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\eduar\.gradle\caches\8.11.1\transforms\cee3d61bd98f502cf0b98a5ab8a30b87\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\eduar\.gradle\caches\8.11.1\transforms\cee3d61bd98f502cf0b98a5ab8a30b87\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\eduar\.gradle\caches\8.11.1\transforms\496893622c8b7d0c1f55ef1732b503f6\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\eduar\.gradle\caches\8.11.1\transforms\496893622c8b7d0c1f55ef1732b503f6\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\eduar\.gradle\caches\8.11.1\transforms\5a35127a0a724bf60f159a8b107bad7b\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\eduar\.gradle\caches\8.11.1\transforms\5a35127a0a724bf60f159a8b107bad7b\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\eduar\.gradle\caches\8.11.1\transforms\ea45d2aaab22def889dc00da14fc8be2\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\eduar\.gradle\caches\8.11.1\transforms\ea45d2aaab22def889dc00da14fc8be2\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\eduar\.gradle\caches\8.11.1\transforms\62f7470f14ef7e5be09202c5cd43e00c\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\eduar\.gradle\caches\8.11.1\transforms\62f7470f14ef7e5be09202c5cd43e00c\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\eduar\.gradle\caches\8.11.1\transforms\1109aa0ed0466c375121e6e8c679542e\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\eduar\.gradle\caches\8.11.1\transforms\1109aa0ed0466c375121e6e8c679542e\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\6d173054cd156ffb3d96d57120503c59\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\6d173054cd156ffb3d96d57120503c59\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\608e664ca2a084818f97d1a2c76ce1d2\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\608e664ca2a084818f97d1a2c76ce1d2\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\a7eb933b285f60422d0b3b9070202971\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\a7eb933b285f60422d0b3b9070202971\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\943f11e05a4ab0f83a66e3da3e241a2f\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\943f11e05a4ab0f83a66e3da3e241a2f\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.3.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\f3101b6247738fbbf4858b4236a1be97\transformed\multiplatform-settings-coroutines-debug\AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.3.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\f3101b6247738fbbf4858b4236a1be97\transformed\multiplatform-settings-coroutines-debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\d2720d1b1a8b7c7c98f1ceb84e566b21\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\d2720d1b1a8b7c7c98f1ceb84e566b21\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\fd95d6edccb6b75ecff61dbb3bdf068a\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\fd95d6edccb6b75ecff61dbb3bdf068a\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\ea4fe71625491cd15b276e24f4b8b4ba\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\ea4fe71625491cd15b276e24f4b8b4ba\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\f95423a7efae30a60569084ed2ed28ee\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\f95423a7efae30a60569084ed2ed28ee\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\77b7adadff44b946db2b7c792722c721\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\77b7adadff44b946db2b7c792722c721\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\9da247f884802f1ddb7e342c0e68fb58\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\9da247f884802f1ddb7e342c0e68fb58\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\eduar\.gradle\caches\8.11.1\transforms\015cf236b2fbd41c6e394dd85ee54df5\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\eduar\.gradle\caches\8.11.1\transforms\015cf236b2fbd41c6e394dd85ee54df5\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\a664bb4a6283b53ed2813f5061835c94\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\a664bb4a6283b53ed2813f5061835c94\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\eduar\.gradle\caches\8.11.1\transforms\078657f1af2ea921ad9299276974488e\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\eduar\.gradle\caches\8.11.1\transforms\078657f1af2ea921ad9299276974488e\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\cc65cc7f17d351a41285ff657c9558af\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\cc65cc7f17d351a41285ff657c9558af\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\6dfd7bdb0223f21a4f07f7d4eff41dd9\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\6dfd7bdb0223f21a4f07f7d4eff41dd9\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\6857fe66617c5082381710da98444b6d\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\6857fe66617c5082381710da98444b6d\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\7244ed46a0100a63577a9d1a6df81001\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\7244ed46a0100a63577a9d1a6df81001\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\617a10872d996377384a4ab883513c05\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\617a10872d996377384a4ab883513c05\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\545b773501806a6b28ef651bd659dc40\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\545b773501806a6b28ef651bd659dc40\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\43d24f076cd32a5aa6bee8ebff1e7363\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\43d24f076cd32a5aa6bee8ebff1e7363\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\6d0a5e6716cfc4003a017f55f6c33717\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\6d0a5e6716cfc4003a017f55f6c33717\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\6ff309f9aa2623727107c2d07d04dc9f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\6ff309f9aa2623727107c2d07d04dc9f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.8.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\5a47fbb4e942e105d1b756d350f65eee\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\5a47fbb4e942e105d1b756d350f65eee\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\2cea73e14c0349796fffaa2db9f19438\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\2cea73e14c0349796fffaa2db9f19438\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\d6fa0c98e18979b32cd7c3a68c28cadb\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\d6fa0c98e18979b32cd7c3a68c28cadb\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\11de6c899a283e5f66c4c575dcc5133b\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\11de6c899a283e5f66c4c575dcc5133b\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\2d1f8b53223949b49f7484716e4f4cbb\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\2d1f8b53223949b49f7484716e4f4cbb\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\9da054647d04fc6090216209ecfae4c3\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\9da054647d04fc6090216209ecfae4c3\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\f73ef013617a61346f09958714b476e5\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\f73ef013617a61346f09958714b476e5\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\cb005541fb278cff9a926c013cca4bc0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\cb005541fb278cff9a926c013cca4bc0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\f78b043055c2e95a749c050f84242087\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:21:5-44
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\f78b043055c2e95a749c050f84242087\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\d3ec54754046bb435a24eb5831d1c59a\transformed\startup-runtime-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\d3ec54754046bb435a24eb5831d1c59a\transformed\startup-runtime-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\d02dd1776f57c6856d5ee9a27275bbe5\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\d02dd1776f57c6856d5ee9a27275bbe5\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\f0d213dc108bd0fa99d23dfa34e6e267\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\f0d213dc108bd0fa99d23dfa34e6e267\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\e6615486927b0c8c7bbfe976b958e742\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\e6615486927b0c8c7bbfe976b958e742\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\63b56df3e31b8b1416ad655bafabb743\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\63b56df3e31b8b1416ad655bafabb743\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\e4a06ca30cf7ae1869d9ada0dbb1cc2d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\e4a06ca30cf7ae1869d9ada0dbb1cc2d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\7584c736b3c5bf72e7b3e03a1ec344d7\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\7584c736b3c5bf72e7b3e03a1ec344d7\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.databinding:viewbinding:8.4.2] C:\Users\eduar\.gradle\caches\8.11.1\transforms\9107ef61d87e78c42f5ea63bd82cde96\transformed\viewbinding-8.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.4.2] C:\Users\eduar\.gradle\caches\8.11.1\transforms\9107ef61d87e78c42f5ea63bd82cde96\transformed\viewbinding-8.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\861ddd95737b7c66a1dbad4e6cd6d71e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\861ddd95737b7c66a1dbad4e6cd6d71e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\22ed7dd1e20feb78581ee632f4220ccf\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\22ed7dd1e20feb78581ee632f4220ccf\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\eduar\.gradle\caches\8.11.1\transforms\0e7ec31f25131c50f8a670465534ca51\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\eduar\.gradle\caches\8.11.1\transforms\0e7ec31f25131c50f8a670465534ca51\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\dff72744d4eac5c83d65aa9fdde454a8\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\dff72744d4eac5c83d65aa9fdde454a8\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\eduar\.gradle\caches\8.11.1\transforms\a931dc7a77461a25ec8c24d84e435c76\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
